,EXAE.AT,ELPE.AT,HTO.AT,OPAP.AT,PPA.AT,PPC.AT,ELLAKTOR.AT,GEKTERNA.AT,FFGRP.AT,TITK.AT,MYTIL.AT,VIO.AT
2015-04-07 16:00:00,4.5973,3.56,8.2269,8.18,11.11,5.36,2.16,5.01,26.4,21.3365,5.97,2.86
2015-04-08 16:00:00,4.5685,3.56,8.2566,7.92,11.07,5.32,2.16,5.01,26.1,21.7831,5.75,2.78
2015-04-09 16:00:00,4.7509,3.6,8.1972,7.88,11.21,5.39,2.16,5.01,25.65,21.8327,5.93,2.77
2015-04-10 16:00:00,4.7509,3.6,8.1972,7.88,11.21,5.39,2.16,5.01,25.65,21.8327,5.93,2.77
2015-04-13 16:00:00,4.7509,3.6,8.1972,7.88,11.21,5.39,2.16,5.01,25.65,21.8327,5.93,2.77
2015-04-14 16:00:00,4.7221,3.71,7.7913,8.06,11.04,4.95,2.16,5.01,25.27,21.8327,5.79,2.62
2015-04-15 16:00:00,4.5877,3.67,7.4844,7.79,11.11,4.75,2.16,5.01,25.0,21.4358,5.58,2.52
2015-04-16 16:00:00,4.7221,3.7,7.524,7.75,11.21,5.04,2.16,5.01,25.95,22.2297,5.52,2.5
2015-04-17 16:00:00,4.6069,3.65,7.425,7.33,11.79,4.81,2.16,5.01,25.7,21.8327,5.22,2.5
2015-04-20 16:00:00,4.7125,3.65,7.326,7.33,11.98,4.8,2.16,5.01,24.4,21.7633,5.3,2.6
2015-04-21 16:00:00,4.4341,3.65,6.9795,7.22,11.51,4.25,2.16,5.01,23.25,21.3266,5.18,2.52
2015-04-22 16:00:00,4.4341,3.6,7.2072,7.31,11.28,4.52,2.16,5.01,22.4,20.8403,5.44,2.72
2015-04-23 16:00:00,4.6069,3.64,7.524,7.63,11.31,4.82,2.16,5.01,22.6,20.89,5.5,2.75
2015-04-24 16:00:00,4.7989,3.83,7.7022,7.58,12.2,4.92,2.16,5.01,23.9,22.3389,5.63,2.72
2015-04-27 16:00:00,5.154,4.1,7.8705,7.83,12.87,5.39,2.16,5.01,23.84,22.6068,5.94,2.86
2015-04-28 16:00:00,5.2787,4.3,8.0487,7.75,12.88,5.52,2.16,5.01,24.28,22.448,5.96,2.95
2015-04-29 16:00:00,5.2787,4.33,7.9002,7.73,13.03,5.4,2.16,5.01,24.49,22.3289,5.9,2.94
2015-04-30 16:00:00,5.5667,4.44,8.019,7.78,13.77,5.93,2.16,5.01,26.9,22.3289,6.15,2.63
2015-05-01 16:00:00,5.5667,4.44,8.019,7.78,13.77,5.93,2.16,5.01,26.9,22.3289,6.15,2.63
2015-05-04 16:00:00,5.3843,4.33,8.1675,7.87,13.97,5.74,2.16,5.01,27.5,22.577,6.05,2.39
2015-05-05 16:00:00,5.1252,4.15,8.118,7.83,13.38,5.22,2.16,5.01,25.95,22.2297,5.74,2.28
2015-05-06 16:00:00,5.3363,4.27,8.3655,8.12,13.74,5.54,2.16,5.01,26.8,22.4877,5.98,2.3
2015-05-07 16:00:00,5.4707,4.54,8.2467,8.17,15.05,5.78,2.16,5.01,26.3,22.3786,6.23,2.48
2015-05-08 16:00:00,5.4707,4.42,8.118,8.41,14.73,5.68,2.16,5.01,25.75,22.1205,6.04,2.56
2015-05-11 16:00:00,5.1252,4.41,7.9002,8.22,14.28,5.44,2.16,5.01,25.53,22.1305,6.09,2.37
2015-05-12 16:00:00,5.2979,4.45,8.118,8.31,15.1,5.43,2.16,5.01,26.48,22.3289,6.24,2.43
2015-05-13 16:00:00,5.3075,4.67,8.415,8.31,14.8,5.13,2.16,5.01,27.37,21.9717,6.15,2.38
2015-05-14 16:00:00,5.4707,4.64,8.6625,8.36,14.63,4.95,2.16,5.01,28.0,22.3289,6.18,2.34
2015-05-15 16:00:00,5.2307,4.43,8.5338,8.33,14.74,4.9,2.16,5.01,27.0,21.4358,5.93,2.32
2015-05-18 16:00:00,5.2499,4.42,8.514,8.14,15.22,5.2,2.16,5.01,26.53,20.7907,6.12,2.33
2015-05-19 16:00:00,5.3363,4.68,8.5635,8.41,15.18,5.22,2.16,5.01,26.3,21.0686,6.3,2.37
2015-05-20 16:00:00,5.3363,4.66,8.415,8.51,14.94,5.02,2.16,5.01,26.25,20.88,6.25,2.47
2015-05-21 16:00:00,5.3267,4.68,8.415,8.49,15.12,5.13,2.16,5.01,25.75,20.8503,6.24,2.45
2015-05-22 16:00:00,5.2595,4.6,8.1378,8.32,15.22,5.01,2.16,5.01,26.4,21.6243,6.22,2.49
2015-05-26 16:00:00,4.98,4.66,8.0091,8.37,15.15,4.7,2.16,5.01,25.0,21.2373,6.2,2.45
2015-05-27 16:00:00,5.4,4.91,8.415,8.8,15.19,5.23,2.16,5.01,25.83,20.7907,6.27,2.5
2015-05-28 16:00:00,5.4,4.84,8.3556,8.64,14.83,4.91,2.16,5.01,25.99,20.5426,6.19,2.43
2015-05-29 16:00:00,5.25,4.84,7.9992,8.71,13.87,4.51,2.16,5.01,24.9,20.8106,5.92,2.49
2015-06-01 16:00:00,5.25,4.84,7.9992,8.71,13.87,4.51,2.16,5.01,24.9,20.8106,5.92,2.49
2015-06-02 16:00:00,5.3,4.5,7.5735,8.12,14.06,4.63,2.16,5.01,24.0,20.3243,6.0,2.47
2015-06-03 16:00:00,5.47,4.75,8.217,8.39,14.31,4.89,2.16,5.01,24.4,20.89,6.2,2.52
2015-06-04 16:00:00,5.53,4.71,8.1081,8.07,14.13,4.86,2.16,5.01,23.64,20.7709,6.24,2.54
2015-06-05 16:00:00,5.12,4.57,7.7319,7.58,13.55,4.64,2.16,5.01,23.75,20.5426,5.93,2.49
2015-06-08 16:00:00,4.81,4.54,7.524,7.24,12.81,4.56,2.16,5.01,23.4,20.5426,5.59,2.48
2015-06-09 16:00:00,4.74,4.47,7.6329,7.34,13.18,4.7,2.16,5.01,23.0,20.8602,5.65,2.48
2015-06-10 16:00:00,4.75,4.38,7.4745,7.51,12.9,4.7,2.16,5.01,23.0,20.6022,5.6,2.42
2015-06-11 16:00:00,5.33,4.67,8.0685,8.04,13.86,4.99,2.16,5.01,24.2,22.2793,6.1,2.57
2015-06-12 16:00:00,4.9,4.4,7.4646,7.27,13.08,4.69,2.16,5.01,23.39,21.535,5.85,2.4
2015-06-15 16:00:00,4.55,4.3,7.029,6.99,12.69,4.44,2.16,5.01,22.3,20.3441,5.61,2.28
2015-06-16 16:00:00,4.15,4.04,6.3855,6.75,11.6,4.19,2.16,5.01,21.0,19.8579,5.41,2.33
2015-06-17 16:00:00,3.71,3.88,6.435,6.85,10.92,3.59,2.16,5.01,20.4,19.7884,5.26,2.16
2015-06-18 16:00:00,3.61,3.79,7.0785,6.99,10.96,3.61,2.16,5.01,20.19,19.451,5.2,2.11
2015-06-19 16:00:00,3.75,4.05,7.425,7.04,12.0,3.8,2.16,5.01,19.3,19.4014,5.52,2.12
2015-06-22 16:00:00,4.4,4.67,7.6725,7.09,12.69,4.1,2.16,5.01,21.5,20.1953,5.89,2.45
2015-06-23 16:00:00,4.67,4.73,8.1576,7.65,12.93,4.36,2.16,5.01,25.0,20.2449,6.0,2.67
2015-06-24 16:00:00,4.4,4.59,7.92,7.58,13.0,4.38,2.16,5.01,25.0,20.77,5.75,2.65
2015-06-25 16:00:00,4.4,4.67,8.34,7.81,13.32,4.4,2.16,5.01,23.8,20.78,5.7,2.71
2015-06-26 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-06-29 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-06-30 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-01 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-02 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-06 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-07 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-08 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-09 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-10 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-13 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-14 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-15 16:00:00,4.64,4.68,8.2,7.64,13.19,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-16 16:00:00,4.64,4.68,8.2,7.64,13.31,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-17 16:00:00,4.64,4.68,8.2,7.64,13.31,4.66,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-20 16:00:00,4.64,4.68,8.2,7.64,13.31,4.71,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-21 16:00:00,4.64,4.68,8.2,7.64,13.31,4.71,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-22 16:00:00,4.64,4.68,8.2,7.64,13.31,4.71,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-23 16:00:00,4.64,4.68,8.2,7.64,13.31,4.71,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-24 16:00:00,4.64,4.68,8.2,7.64,13.31,4.71,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-27 16:00:00,4.64,4.68,8.2,7.64,13.31,4.71,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-28 16:00:00,4.64,4.68,8.2,7.64,13.31,4.71,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-29 16:00:00,4.64,4.68,8.2,7.64,13.31,4.71,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-30 16:00:00,4.64,4.68,8.2,7.64,13.31,4.71,2.16,5.01,24.2,21.4,5.79,2.78
2015-07-31 16:00:00,4.64,4.68,8.2,7.64,13.31,4.71,2.16,5.01,24.2,21.4,5.79,2.78
2015-08-03 16:00:00,3.55,4.12,7.25,6.35,12.4,3.66,2.16,5.01,20.0,19.4,4.97,2.04
2015-08-04 16:00:00,3.88,4.38,7.25,6.61,13.0,3.84,2.16,5.01,22.24,21.0,5.22,2.19
2015-08-05 16:00:00,4.1,4.17,7.11,6.66,14.46,3.98,2.16,5.01,22.0,19.7,5.21,2.26
2015-08-06 16:00:00,4.35,4.35,7.77,7.04,14.84,4.24,2.16,5.01,21.0,19.82,5.35,2.41
2015-08-07 16:00:00,4.5,4.33,7.45,7.14,14.84,4.4,2.16,5.01,21.0,21.0,5.4,2.33
2015-08-10 16:00:00,4.78,4.39,7.66,7.69,15.0,4.65,2.16,5.01,20.8,21.44,5.45,2.43
2015-08-11 16:00:00,4.95,4.51,7.74,7.83,15.08,4.8,2.16,5.01,21.0,21.7,5.5,2.43
2015-08-12 16:00:00,5.0,4.5,7.57,7.43,14.88,4.69,2.16,5.01,21.37,21.5,5.35,2.42
2015-08-13 16:00:00,5.0,4.47,7.6,7.09,14.88,4.56,2.16,5.01,21.0,21.6,5.25,2.32
2015-08-14 16:00:00,4.83,4.29,7.7,7.26,15.0,4.49,2.16,5.01,20.3,20.75,5.15,2.27
2015-08-17 16:00:00,4.79,4.47,8.0,7.63,15.57,4.63,2.16,5.01,20.4,21.47,5.31,2.34
2015-08-18 16:00:00,4.75,4.6,8.15,7.58,15.48,4.54,2.16,5.01,20.21,21.49,5.13,2.31
2015-08-19 16:00:00,4.7,4.64,8.22,7.7,15.42,4.58,2.16,5.01,20.0,20.96,5.18,2.33
2015-08-20 16:00:00,4.5,4.3,8.25,7.36,14.99,4.45,2.16,5.01,19.4,21.69,4.81,2.24
2015-08-21 16:00:00,4.53,4.15,8.1,6.96,14.6,4.3,2.16,5.01,18.6,20.13,4.76,2.15
2015-08-24 16:00:00,4.1,3.71,6.7,6.31,13.7,3.53,2.16,5.01,15.5,17.6,4.41,1.95
2015-08-25 16:00:00,4.42,4.1,8.1,6.94,14.21,4.04,2.16,5.01,18.2,21.21,4.75,2.16
2015-08-26 16:00:00,4.3,4.1,8.13,6.78,13.97,4.2,2.16,5.01,18.05,20.25,4.8,2.12
2015-08-27 16:00:00,4.25,4.17,8.5,6.85,14.31,4.08,2.16,5.01,19.0,20.1,4.86,2.06
2015-08-28 16:00:00,4.38,4.3,8.39,7.0,14.68,4.19,2.16,5.01,19.0,19.75,4.76,2.12
2015-08-31 16:00:00,4.31,4.33,8.15,6.85,14.21,4.06,2.16,5.01,19.0,18.72,4.54,2.08
2015-09-01 16:00:00,4.3,4.36,8.0,6.83,14.34,4.2,2.16,5.01,19.4,19.37,4.42,2.06
2015-09-02 16:00:00,4.35,4.35,7.9,6.85,14.49,4.24,2.16,5.01,19.5,19.85,4.58,2.07
2015-09-03 16:00:00,4.56,4.63,7.99,7.09,14.89,4.68,2.16,5.01,19.94,20.15,4.69,2.26
2015-09-04 16:00:00,4.63,4.61,8.0,7.17,14.71,4.74,2.16,5.01,19.89,20.24,4.63,2.24
2015-09-08 16:00:00,4.95,4.97,8.1,7.67,15.35,5.05,2.16,5.01,19.0,20.1,4.85,2.33
2015-09-09 16:00:00,4.99,5.0,8.01,7.55,15.43,5.09,2.16,5.01,19.0,20.0,4.82,2.34
2015-09-10 16:00:00,4.84,5.09,7.99,7.63,15.47,5.2,2.16,5.01,19.0,19.71,4.85,2.42
2015-09-11 16:00:00,4.9,5.1,7.9,7.67,15.25,5.17,2.16,5.01,18.93,19.32,4.78,2.42
2015-09-14 16:00:00,5.03,5.17,7.94,7.75,15.1,5.2,2.16,5.01,19.0,20.18,4.8,2.36
2015-09-15 16:00:00,5.32,5.25,8.03,7.7,15.39,5.4,2.16,5.01,18.97,20.7,4.99,2.46
2015-09-16 16:00:00,5.28,5.6,7.85,7.98,15.8,5.31,2.16,5.01,18.78,20.01,5.12,2.48
2015-09-17 16:00:00,5.36,5.48,8.0,8.25,15.76,5.2,2.16,5.01,19.29,19.84,5.08,2.48
2015-09-18 16:00:00,5.61,5.35,8.04,8.41,15.47,5.16,2.16,5.01,19.0,19.84,5.11,2.47
2015-09-21 16:00:00,5.4,5.41,8.38,8.41,15.7,5.0,2.16,5.01,19.12,20.3,4.94,2.46
2015-09-22 16:00:00,5.55,5.19,8.25,8.2,15.01,4.87,2.16,5.01,18.6,20.0,4.83,2.41
2015-09-23 16:00:00,5.34,5.1,8.14,7.85,14.8,4.84,2.16,5.01,18.35,19.67,4.86,2.42
2015-09-24 16:00:00,5.3,5.19,8.0,7.81,14.8,4.95,2.16,5.01,18.45,19.78,4.9,2.4
2015-09-25 16:00:00,5.21,5.37,7.98,7.92,15.1,5.01,2.16,5.01,18.5,19.56,4.91,2.48
2015-09-28 16:00:00,5.02,5.33,7.8,7.98,14.8,4.73,2.16,5.01,18.45,19.34,4.7,2.33
2015-09-29 16:00:00,4.88,5.24,7.93,8.04,15.09,4.6,2.16,5.01,17.8,19.79,4.65,2.26
2015-09-30 16:00:00,4.95,5.35,7.8,8.08,15.09,4.67,2.16,5.01,18.2,20.2,4.65,2.26
2015-10-01 16:00:00,4.66,5.2,7.5,7.94,15.13,4.6,2.16,5.01,18.0,20.0,4.58,2.27
2015-10-02 16:00:00,4.56,5.13,7.57,7.99,14.8,4.54,2.16,5.01,17.98,20.18,4.51,2.26
2015-10-05 16:00:00,4.9,5.18,8.07,8.13,15.59,4.77,2.16,5.01,18.1,20.75,4.81,2.35
2015-10-06 16:00:00,4.98,5.25,8.29,8.36,15.05,4.75,2.16,5.01,18.0,20.62,4.8,2.35
2015-10-07 16:00:00,5.3,5.36,8.58,8.44,15.7,5.1,2.16,5.01,18.05,20.21,4.9,2.37
2015-10-08 16:00:00,5.1,5.33,8.64,8.31,16.06,4.99,2.16,5.01,18.0,20.0,4.92,2.38
2015-10-09 16:00:00,5.03,5.4,8.65,8.45,16.2,4.97,2.16,5.01,17.9,20.01,4.94,2.39
2015-10-12 16:00:00,5.1,5.28,8.7,8.61,16.24,5.11,2.16,5.01,18.27,20.6,4.95,2.36
2015-10-13 16:00:00,5.0,5.29,8.7,8.38,16.3,5.05,2.16,5.01,18.25,20.9,4.83,2.33
2015-10-14 16:00:00,4.97,5.19,8.65,8.19,16.16,5.0,2.16,5.01,17.92,21.28,4.76,2.26
2015-10-15 16:00:00,5.18,5.42,8.85,8.43,16.29,5.17,2.16,5.01,18.02,21.3,4.93,2.35
2015-10-16 16:00:00,5.16,5.38,8.75,8.2,16.21,5.07,2.16,5.01,17.5,20.31,4.89,2.3
2015-10-19 16:00:00,5.12,5.3,8.69,8.27,15.94,5.07,2.16,5.01,17.2,20.48,4.87,2.32
2015-10-20 16:00:00,5.22,5.46,8.55,8.25,16.14,5.15,2.16,5.01,17.0,20.8,4.84,2.36
2015-10-21 16:00:00,5.17,5.39,8.56,8.25,16.2,5.35,2.16,5.01,17.27,20.79,4.87,2.35
2015-10-22 16:00:00,5.2,5.52,8.73,8.11,16.3,5.42,2.16,5.01,17.97,20.31,5.07,2.4
2015-10-23 16:00:00,5.22,5.45,9.04,8.3,16.48,5.37,2.16,5.01,18.03,20.47,5.04,2.36
2015-10-26 16:00:00,5.26,5.5,9.18,8.61,16.25,5.37,2.16,5.01,18.6,21.1,4.97,2.36
2015-10-27 16:00:00,5.45,5.57,9.04,8.6,16.54,5.48,2.16,5.01,19.01,21.74,4.96,2.36
2015-10-28 16:00:00,5.45,5.57,9.04,8.6,16.54,5.48,2.16,5.01,19.01,21.74,4.96,2.36
2015-10-29 16:00:00,5.43,5.42,8.85,8.38,16.24,5.35,2.16,5.01,18.85,20.8,4.94,2.32
2015-10-30 16:00:00,5.19,5.3,8.47,8.05,16.0,5.24,2.16,5.01,18.31,19.95,4.85,2.29
2015-11-02 16:00:00,5.43,5.52,8.82,8.13,16.3,5.25,2.16,5.01,18.25,20.22,4.86,2.3
